2757,200
2758,18.12
2759,140
2760,0.4
2761,900
2762,180
2763,432
2764,116
2765,11.3
2766,5
2767,2
2768,419
2769,2.5
2770,10
2771,264
2772,6
2773,30
2774,74
2775,24
2776,5
2777,14
2778,60
2779,250
2780,11
2781,55
2782,8
2783,8
2784,375
2785,7
2786,1460
2787,-48
2788,128
2789,13
2790,6
2791,3
2792,36
2793,4
2794,1/3
2795,50
2796,59.9
2797,5
2798,19
2799,7
2800,12
2801,432
2802,7
2803,1
2804,294
2805,246
2806,45
2807,15
2808,60
2809,16
2810,48
2811,1344
2812,120
2813,3
2814,150.72
2815,0.5
2816,24
2817,900
2818,49
2819,120
2820,3.14
2821,130
2822,320
2823,11.6
2824,10
2825,70
2826,3520
2827,3
2828,250
2829,32
2830,285
2831,17
2832,1000
2833,120
2834,348
2835,6
2836,19
2837,920
2838,160.7333
2839,20
2840,45
2841,26
2842,30
2843,15
2844,340
2845,360
2846,240
2847,30
2848,62.8
2849,846
2850,9
2851,6.28
2852,3.6
2853,50
2854,12.5
2855,9.09
2856,2
2857,28
2858,3
2859,1
2860,5500
2861,308
2862,7
2863,25.2
2864,16
2865,24
2866,9
2867,20
2868,4.7
2869,1000
2870,70
2871,6000
2872,1188
2873,4
2874,25.12
2875,750
2876,6
2877,35
2878,910
2879,32
2880,5
2881,7200
2882,96
2883,30
2884,80
2885,36
2886,37.5
2887,31.4
2888,1380
2889,5024
2890,1610
2891,270
2892,2
2893,8
2894,320
2895,28
2896,5
2897,294
2898,2370
2899,1375
2900,1
2901,527
2902,159
2903,8
2904,45
2905,132
2906,69
2907,6
2908,16
2909,320
2910,6
2911,11
2912,525
2913,66
2914,4
2915,160
2916,15
2917,576
2918,55
2919,379
2920,200
2921,24
2922,8
2923,6600
2924,0.8
2925,25.12
2926,11685
2927,5
2928,462
2929,8
2930,132
2931,16
2932,1762
2933,85
2934,12
2935,138
2936,9
2937,78.5
2938,70
2939,10
2940,900
2941,326
2942,628
2943,96
2944,12
2945,120
2946,3
2947,157
2948,65
2949,419
2950,36
2951,3.63
2952,60
2953,69.375
2954,600
2955,168.75
2956,10
2957,6
2958,36
2959,10
2960,16
2961,36
2962,40
2963,340
2964,4
2965,25
2966,30
2967,81
2968,60
2969,10
2970,48
2971,10.4
2972,400
2973,6
2974,0.6
2975,12
2976,7
2977,40
2978,180
2979,25
2980,36
2981,94.6
2982,3
2983,15
2984,1200000
2985,175
2986,1.68
2987,3
2988,120
2989,491
2990,5.6
2991,62.5
2992,1570
2993,1553.0
2994,600
2995,28
2996,800
2997,115
2998,18
2999,5
3000,100
3001,320
3002,88
3003,31.4
3004,0.22
3005,10
3006,27
3007,43
3008,126
3009,43.2
3010,2
3011,0.99
3012,19.2
3013,+56
3014,0.94
3015,1250
3016,1
3017,600
3018,100
3019,45
3020,50
3021,200
3022,40
3023,300
3024,14.4
3025,100
3026,88
3027,7200
3028,1200
3029,1728
3030,1800000000
3031,742
3032,8.1
3033,3.6
3034,8
3035,20
3036,140
3037,5
3038,15
3039,4
3040,440
3041,1
3042,6
3043,3
3044,120
3045,15
3046,340
3047,1680
3048,8
3049,20
3050,1.2
3051,124
3052,32
3053,16
3054,21
3055,11.25
3056,400
3057,12
3058,800
3059,537.6
3060,1500
3061,1248
3062,12
3063,28
3064,16
3065,65
3066,1600
3067,60
3068,140
3069,1000
3070,120
3071,3540
3072,50
3073,124
3074,17
3075,400
3076,75
3077,840
3078,72
3079,45
3080,57
3081,120
3082,12560
3083,0.50
3084,12
3085,54
3086,1050
3087,20
3088,6
3089,3
3090,0.98
3091,288
3092,18
3093,45
3094,96.8
3095,142.24
3096,0.13
3097,12
3098,157
3099,3
3100,216
3101,4
3102,200
3103,24
3104,648
3105,6
3106,45
3107,300
3108,150
3109,9
3110,2
3111,360
3112,192
3113,240
3114,470
3115,7.2
3116,1050
3117,240
3118,259
3119,45
3120,25
3121,456
3122,1650
3123,36
3124,24
3125,160
3126,750
3127,70
3128,1
3129,399
3130,3250
3131,2
3132,10
3133,8.5
3134,20
3135,30
3136,179
3137,150
3138,640
3139,100
3140,2.5
3141,12000
3142,20
3143,30
3144,8
3145,214
3146,5
3147,3000
3148,1.1
3149,600
3150,20
3151,30
3152,6
3153,30
3154,9.4
3155,12
3156,24
3157,2.4
3158,96
3159,18
3160,89.6
3161,80
3162,17280
3163,20
3164,1.44
3165,64
3166,45
3167,26
3168,94
3169,6
3170,20
3171,40
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,5.6
3183,0.7
3184,720
3185,360
3186,5.5
3187,121
3188,807
3189,15
3190,72
3191,255
3192,368
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,3600
3203,48
3204,184
3205,13
3206,1435
3207,94
3208,93
3209,85
3210,120
3211,0.62
3212,72
3213,8
3214,9
3215,75
3216,600
3217,400
3218,24
3219,130
3220,11
3221,4
3222,15
3223,210
3224,360
3225,175
3226,160
3227,3
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,123
3234,38
3235,2880
3236,864
3237,3250
3238,175
3239,85
3240,63
3241,9900
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1800
3249,3600
3250,420
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,6
3263,24
3264,3
3265,7
3266,8
3267,480
3268,35
3269,186
3270,225
3271,24
3272,27
3273,7
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,604
3285,5
3286,11
3287,9
3288,53
3289,900
3290,250
3291,218
3292,100
3293,9
3294,45
3295,29
3296,86
3297,200
3298,600
3299,75
3300,13
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,209
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,41250
3328,1425
3329,32
3330,80
3331,30
3332,740
3333,2160
3334,189
3335,45
3336,203
3337,775
3338,448
3339,576
3340,50
3341,720
3342,95
3343,12
3344,569
3345,5
3346,100
3347,15
3348,2400
3349,180
3350,32
3351,13
3352,12
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,126
3360,220
3361,520
3362,204
3363,252
3364,35
3365,40
3366,37
3367,300
3368,119
3369,10
3370,50
3371,2205
3372,1084
3373,330
3374,658
3375,36
3376,12
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1122
3385,84
3386,25
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,60
3399,100
3400,845
3401,90
3402,5
3403,52
3404,30
3405,46
3406,214
3407,200
3408,38
3409,16
3410,100
3411,5
3412,216
3413,4650
3414,2
3415,207
3416,5
3417,300/61
3418,16
3419,2250
3420,52
3421,112
3422,552
3423,5014
3424,1764
3425,3
3426,6240
3427,432
3428,2
3429,25
3430,3
3431,38
3432,3015
3433,7
3434,131
3435,2
3436,27
3437,23
3438,23
3439,87
3440,72
3441,390
3442,85
3443,30
3444,1950
3445,270
3446,700
3447,7.2
3448,45
3449,96
3450,1400
3451,172
3452,5200
3453,192
3454,18
3455,98
3456,4
3457,14
3458,120
3459,8
3460,132
3461,3
3462,15
3463,336
3464,9
3465,2
3466,180
3467,180
3468,57.90
3469,430
3470,4.9
3471,12
3472,0.15
3473,1000
3474,24
3475,300
3476,18
3477,25
3478,8
3479,600
3480,385
3481,4.95
3482,33
3483,63
3484,8
3485,48
3486,8
3487,52
3488,288
3489,150
3490,20
3491,192
3492,6
3493,882
3494,10
3495,10
3496,13
3497,8
3498,0.028
3499,6
3500,6
3501,16
3502,100
3503,800
3504,4
3505,3120
3506,37
3507,25
3508,275
3509,12.8
3510,300
3511,420
3512,12
3513,3750
3514,21.75
3515,5760
3516,352
3517,18
3518,6
3519,3500
3520,192
3521,8
3522,24
3523,5
3524,57
3525,500
3526,150
3527,6000
3528,8
3529,58
3530,2
3531,7
3532,23
3533,20
3534,0.2
3535,5
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,5
3546,8
3547,1494
3548,588
3549,2000
3550,8
3551,75
3552,15
3553,5050
3554,205
3555,720
3556,316
3557,4
3558,250000
3559,400
3560,428
3561,1400
3562,15
3563,9
3564,380
3565,175
3566,32
3567,2583
3568,1488
3569,1000
3570,11
3571,6
3572,8
3573,35
3574,42
3575,220
3576,36
3577,20
3578,32
3579,33
3580,3960
3581,64
3582,74
3583,24
3584,337.5
3585,41
3586,80
3587,1395
3588,6480
3589,84
3590,4500
3591,52
3592,54
3593,15
3594,15
3595,2000
3596,-13
3597,3
3598,23
3599,52
3600,194
3601,28
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,15
3608,21
3609,5.1
3610,3
3611,25
3612,211.4
3613,80
3614,945
3615,8
3616,480
3617,112
3618,2.56
3619,160
3620,360
3621,5
3622,150
3623,120
3624,45
3625,4240
3626,102
3627,32
3628,1080
3629,960
3630,600
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,14
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.3
3645,24
3646,18
3647,2450
3648,3
3649,690
3650,20
3651,3
3652,144
3653,250
3654,168
3655,48
3656,161
3657,103.5
3658,70
3659,982
3660,24
3661,3600
3662,1.5
3663,123
3664,17
3665,566
3666,98
3667,90
3668,385
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,16.9
3675,560
3676,10665
3677,42
3678,12
3679,5760
3680,9720
3681,880
3682,8
3683,6
3684,12
3685,136
3686,1536
3687,400
3688,1000
3689,384
3690,300
3691,5
3692,8
3693,38
3694,1118
3695,504
3696,57
3697,78
3698,1175
3699,19
3700,16320000
3701,240
3702,880
3703,4
3704,18
3705,4
3706,4500
3707,504
3708,9
3709,22
3710,7.5
3711,104
3712,18090
3713,42
3714,1/2
3715,570
3716,10000
3717,509
3718,12
3719,684
3720,256
3721,318
3722,655
3723,72
3724,45
3725,7
3726,40
3727,37.5
3728,12
3729,1/2
3730,1250
3731,84
3732,80
3733,61
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,160
3745,450
3746,212
3747,8
3748,300
3749,30
3750,2668
3751,120
3752,200
3753,288
3754,3528
3755,720
3756,55
3757,52
3758,3360
3759,5000
3760,252
3761,96
3762,350
3763,18
3764,420
3765,11
3766,2
3767,2210
3768,300
3769,4
3770,50
3771,2160
3772,108
3773,7
3774,600
3775,11
3776,20000
3777,1
3778,76475
3779,2
3780,552
3781,14
3782,11
3783,175
3784,56
3785,16
3786,23800
3787,68
3788,414
3789,57
3790,0.65
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,763
3800,1100
3801,52
3802,8020
3803,12
3804,9
3805,84
3806,1679
3807,6224
3808,54
3809,13
3810,450
3811,144
3812,60
3813,50
3814,900
3815,24
3816,767
3817,180
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,5
3826,36
3827,5
3828,48
3829,1770
3830,345
3831,8.64
3832,112000
3833,14
3834,360
3835,180
3836,768
3837,8
3838,45
3839,165
3840,81
3841,1232
3842,192
3843,6365
3844,0.75
3845,6
3846,7
3847,576
3848,15
3849,5850
3850,90
3851,256
3852,400
3853,8
3854,2520
3855,350
3856,576
3857,216
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,10
3871,40
3872,11
3873,3360
3874,3
3875,5760
3876,54
3877,120
3878,484
3879,440
3880,10.24
3881,2
3882,24
3883,49
3884,29
3885,4
3886,21.6
3887,0.8
3888,8
3889,1200
3890,144
3891,16
3892,1.46
3893,108
3894,2
3895,24
3896,270
3897,9
3898,11
3899,2.4
3900,102
3901,36
3902,40
3903,2800
3904,2
3905,61
3906,144
3907,168
3908,662.5
3909,9
3910,410
3911,6
3912,91
3913,140
3914,28414
3915,2800
3916,510
3917,20
3918,3360
3919,312
3920,140
3921,610
3922,2100
3923,36
3924,775
3925,1
3926,7
3927,240
3928,225
3929,60
3930,196
3931,4.08
3932,240
3933,94
3934,95
3935,25
3936,1680
3937,81
3938,651
3939,9720
3940,396
3941,1247
3942,5
3943,768
3944,32
3945,3
3946,204
3947,3
3948,1800
3949,12
3950,345
3951,420
3952,3
3953,324
3954,462
3955,1600
3956,682
3957,5
3958,6
3959,16
3960,127.5
3961,81
3962,36
3963,375
3964,437
3965,504
3966,120
3967,10
3968,336
3969,6
3970,12
3971,1730
3972,45
3973,422
3974,60
3975,40
3976,8
3977,5
3978,120
3979,25
3980,14
3981,109
3982,4
3983,180
3984,42
3985,800
3986,51
3987,1
3988,240
3989,280
3990,2100
3991,20
3992,30600
3993,69
3994,240
3995,13
3996,18
3997,46
3998,600
3999,62
4000,51
4001,4
4002,1485
4003,1744
4004,2402
4005,50
4006,228
4007,17
4008,120
4009,144
4010,60
4011,2.5
4012,560
4013,10
4014,135
4015,8
4016,20
4017,94
4018,9.4
4019,18.4
4020,16
4021,2
4022,8
4023,230
4024,40
4025,600
4026,3846
4027,4.8
4028,400
4029,10
4030,40
4031,18
4032,5
4033,960
4034,265
4035,8
4036,4
4037,226.5
4038,40
4039,2
4040,29.3
4041,500
4042,50
4043,800
4044,12
4045,400
4046,24
4047,2500
4048,88
4049,2
4050,120
4051,4
4052,300
4053,18
4054,0.06
4055,126
4056,12
4057,250
4058,234
4059,24
4060,240
4061,3069
4062,2880
4063,645
4064,8
4065,200
4066,152
4067,5400
4068,20
4069,1008
4070,2
4071,15
4072,34
4073,176
4074,1400
4075,182
4076,30
4077,5
4078,13.25
4079,1024
4080,6
4081,880
4082,958
4083,1712
4084,10
4085,4200
4086,122
4087,1442
4088,1200
4089,11
4090,48
4091,930
4092,115
4093,20
4094,10
4095,3284
4096,8
4097,3
4098,500
4099,2040
4100,15
4101,40
4102,800
4103,10
4104,57
4105,1600
4106,40
4107,576
4108,61
4109,8
4110,4
4111,5
4112,5
4113,37
4114,2900
4115,90
4116,8
4117,16
4118,12
4119,690
4120,24
4121,5
4122,32
4123,8
4124,12
4125,30
4126,5000
4127,1130
4128,98
4129,160
4130,88
4131,760
4132,1095
4133,26.2
4134,76
4135,10.9
4136,456
4137,2
4138,48
4139,0.16
4140,50
4141,52
4142,24/6
4143,675
4144,1112
4145,1
4146,8
4147,-5
4148,12
4149,1163
4150,202
4151,30
4152,2
4153,504
4154,837
4155,5.257
4156,100
4157,424
4158,4
4159,51
4160,110
4161,240
4162,10
4163,10
4164,72.5
4165,720
4166,108
4167,600
4168,3.2
4169,22
4170,64
4171,18.375
4172,1200
4173,240
4174,1728
4175,400
4176,28
4177,16
4178,16
4179,17.5
4180,160
4181,12
4182,38.56
4183,169
4184,72
4185,11.5
4186,25
4187,162
4188,6
4189,4
4190,1
4191,10
4192,10
4193,22
4194,0.64
4195,9.42
4196,100
4197,16
4198,200
4199,27
4200,1440
4201,-7
4202,130
4203,40
4204,3.14
4205,18750
4206,9
4207,900
4208,136
4209,780
4210,83
4211,4
4212,162
4213,9
4214,260
4215,30
4216,4
4217,3/4
4218,30
4219,1050
4220,10
4221,3/4
4222,28
4223,384
4224,10
4225,104
4226,40
4227,360
4228,56
4229,72.5
4230,9
4231,56
4232,3
4233,12.5
4234,2
4235,2
4236,28
4237,6480
4238,18
4239,4
4240,90
4241,30
4242,480
4243,680
4244,59
4245,320
4246,350
4247,36
4248,440
4249,1.5
4250,3.5
4251,45
4252,900
4253,6.45
4254,40
4255,1.96
4256,33.6
4257,20
4258,190
4259,13
4260,10
4261,548
4262,18
4263,738
4264,288
4265,8
4266,0.9
4267,56
4268,182
4269,12.85
4270,400
4271,46
4272,36
4273,63
4274,48
4275,540
4276,4/5
4277,140
4278,30
4279,5472
4280,306
4281,39
4282,7/12
4283,50
4284,27
4285,900
4286,30
4287,2700
4288,90
4289,43
4290,80
4291,45/7
4292,10
4293,5855
4294,60
4295,144
4296,64
4297,276
4298,4
4299,10
4300,7
4301,1
4302,720
4303,22.75
4304,280
4305,20
4306,6
4307,0.75
4308,8
4309,200
4310,2
4311,400
4312,30
4313,72
4314,20
4315,10
4316,42
4317,3
4318,3800
4319,-1
4320,187
4321,4
4322,255
4323,30
4324,9
4325,75.36
4326,50.4
4327,2
4328,60
4329,12
4330,32
4331,2606
4332,15
4333,288
4334,342
4335,480
4336,384
4337,54.4
4338,32
4339,16
4340,8
4341,250
4342,4
4343,1500
4344,88
4345,171.6
4346,40
4347,21.8
4348,5
4349,5.6
4350,124
4351,800
4352,6
4353,16
4354,2.5
4355,3
4356,1
4357,104
4358,1.30
4359,18
4360,4
4361,3.2
4362,5/4
4363,8
4364,562.5
4365,45
4366,18
4367,83/45
4368,7
4369,38
4370,42
4371,104.825
4372,8
4373,18
4374,18
4375,3
4376,76
4377,0.49
4378,50
4379,18
4380,3
4381,100
4382,2.24
4383,45
4384,284
4385,6
4386,46
4387,4.2
4388,750
4389,40
4390,2000
4391,28
4392,14
4393,3.2
4394,16
4395,6400
4396,6400
4397,2000
4398,6.67
4399,9
4400,-10
4401,990
4402,48
4403,25
4404,200
4405,16
4406,61
4407,16.8
4408,13
4409,6
4410,8
4411,100
4412,3.6
4413,426
4414,309
4415,0.6
4416,45
4417,80
4418,1000
4419,270
4420,3
4421,75
4422,13
4423,50
4424,48
4425,60
4426,12600
4427,12.6
4428,48
4429,0.785
4430,282.6
4431,20
4432,2/3
4433,96
4434,1
4435,800
4436,25
4437,9
4438,9
4439,3.14
4440,10
4441,2000
4442,4
4443,0.3
4444,0.722
4445,48
4446,1260
4447,.9
4448,50.24
4449,20
4450,16
4451,4
4452,+8
4453,2
4454,8000
4455,12
4456,945000
4457,27
4458,1
4459,7
4460,0.36
4461,45
4462,240
4463,3.14
4464,40
4465,9
4466,4
4467,24
4468,90
4469,840
4470,240
4471,375
4472,2
4473,1
4474,5400
4475,2
4476,8
4477,17
4478,4
4479,120
4480,150
4481,70
4482,720
4483,438
4484,240
4485,1.5
4486,4608
4487,12
4488,5
4489,50.24
4490,31.4
4491,2.7
4492,6
4493,14.5
4494,1000
4495,12
4496,12.56
4497,22
4498,9
4499,25
4500,76.5
4501,170
4502,3
4503,360
4504,2
4505,30
4506,16
4507,12.56
4508,13.56
4509,1.81
4510,25
4511,3140
4512,12
4513,200000
4514,13
4515,36
4516,4
4517,81
4518,66.54
4519,34
4520,2/9
4521,9
4522,2400
4523,2
4524,8
4525,1000
4526,7200
4527,7/25
4528,1600
4529,800
4530,6
4531,15
4532,5000
4533,6
4534,100
4535,4
4536,90
4537,3/8
4538,0.5
4539,220
4540,2300
4541,2
4542,5024
4543,28.27433388
4544,3600
4545,94.2
4546,48
4547,40
4548,280
4549,49
4550,16
4551,20
4552,-4
4553,8
4554,3.2
4555,10
4556,160.86
4557,1
4558,74
4559,5
4560,1
4561,21.98
4562,2.7
4563,1
4564,5.5
4565,3000
4566,250
4567,30.7
4568,0
4569,97
4570,1.7
4571,129
4572,8
4573,25
4574,100
4575,4
4576,24
4577,2
4578,30.144
4579,18.096
4580,4
4581,1.88
4582,60
4583,0
4584,27
4585,2
4586,3
4587,4/25
4588,800
4589,1400
4590,15
4591,4
4592,40
4593,200
4594,1
4595,1/2
4596,0.15
4597,1
4598,14
4599,4
4600,18.84
4601,40
4602,30
4603,3/7
4604,2.512
4605,3.14
4606,706.86
4607,100.5
4608,680
4609,1328
4610,100
4611,628
4612,25/4
4613,62.83
4614,19.5
4615,3
4616,1.5
4617,11304
4618,240
4619,20
4620,12.56
4621,80
4622,18
4623,0
4624,2
4625,240
4626,28
4627,40.82
4628,150
4629,20
4630,27.60
4631,11250
4632,73.44
4633,12
4634,21
4635,10
4636,75
4637,7
4638,108
4639,28
4640,-12
4641,1
4642,9/2
4643,15.75
4644,4050
4645,20.85
4646,31.4
4647,64
4648,3
4649,2
4650,4
4651,1500
4652,1200
4653,35.5
4654,1000
4655,0.6
4656,910
4657,12
4658,20
4659,8.4
4660,1
4661,1530
4662,0.5
4663,658
4664,4
4665,40
4666,5
4667,0
4668,0.8
4669,7850
4670,32
4671,251.2
4672,14
4673,80
4674,56
4675,3
4676,1/4
4677,16
4678,92.15
4679,126
4680,48
4681,2
4682,33.33
4683,8
4684,706
4685,35
4686,0.75
4687,200
4688,900
4689,13/25
4690,5.52
4691,5
4692,75
4693,8
4694,10
4695,28
4696,45
4697,0.45
4698,1.25
4699,25
4700,1177.5
4701,100.48
4702,5
4703,100/9
4704,8
4705,30
4706,731
4707,3
4708,335
4709,44
4710,25
4711,172
4712,9136
4713,112
4714,0.06
4715,0.6
4716,20.56
4717,28.27
4718,720
4719,90.1
4720,2
4721,562
4722,894
4723,21
4724,6
4725,18
4726,27
4727,20
4728,314
4729,480
4730,12.56
4731,20
4732,1500
4733,36
4734,11200
4735,50.2
4736,200
4737,1
4738,1500
4739,1600
4740,2
4741,3.14
4742,120
4743,12.56
4744,567
4745,275
4746,10
4747,42
4748,10
4749,2
4750,90
4751,12
4752,12
4753,360
4754,750
4755,8400
4756,1
4757,34
4758,100
4759,13333
4760,12.566
4761,3
4762,0.38
4763,200
4764,202
4765,1/15
4766,240
4767,400
4768,100/1
4769,3.14
4770,2
4771,9
4772,12.36
4773,1950
4774,88
4775,40
4776,10
4777,23.55
4778,12.5
4779,9
4780,30
4781,75.36
4782,10
4783,96
4784,564
4785,19625
4786,600
4787,0.6
4788,8
4789,3.14
4790,2.8
4791,4
4792,78.5
4793,1256
4794,72
4795,10
4796,706.5
4797,9
4798,7
4799,30
4800,1570
4801,200
4802,71
4803,79.58
4804,95
4805,314
4806,30
4807,300
4808,8100
4809,409600
4810,1
4811,1884
4812,20
4813,1000
4814,20
4815,216
4816,23.4
4817,31/40
4818,2
4819,9
4820,48
4821,2.2
4822,3.14
4823,20.35
4824,8.75
4825,16
4826,100
4827,0
4828,2
4829,144
4830,300
4831,30
4832,352
4833,1
4834,+25
4835,80
4836,3.0
4837,6.6
4838,100
4839,30.95
4840,5
4841,500000000
4842,36
4843,10.5
4844,20
4845,550
4846,3
4847,20
4848,696
4849,384
4850,2.4
4851,90
4852,720
4853,353
4854,8/15
4855,20
4856,216
4857,3000
4858,47.6
4859,1/30
4860,75
4861,50
4862,5
4863,1
4864,20/27
4865,12.56
4866,15
4867,4/5
4868,189
4869,3
4870,84
4871,40/9
4872,48
4873,1507.2
4874,4
4875,80
4876,314
4877,496.0
4878,192000
4879,3
4880,9
4881,8
4882,30
4883,1/5
4884,4
4885,84
4886,12
4887,7
4888,45
4889,14
4890,1/3
4891,75
4892,20
4893,33
4894,15
4895,6
4896,62.5
4897,90
4898,10
4899,5/4
4900,480
4901,33
4902,26
4903,560
4904,36
4905,12
4906,20
4907,2
4908,50
4909,140
4910,6
4911,36
4912,12
4913,3
4914,33
4915,3
4916,63
4917,36
4918,6
4919,253.125
4920,16
4921,76
4922,9.8
4923,13
4924,60
4925,27
4926,1000
4927,38.25
4928,4
4929,34
4930,9
4931,18
4932,5
4933,4
4934,31.5
4935,13
4936,38
4937,10
4938,0.8235
4939,39/4
4940,33.6
4941,3
4942,8
4943,30
4944,31
4945,5
4946,2
4947,5
4948,1
4949,222.6
4950,19
4951,2
4952,2
4953,93
4954,640
4955,5/25
4956,52
4957,13
4958,4
4959,4
4960,12
4961,180
4962,14
4963,1/2
4964,1.45
4965,80
4966,83
4967,172
4968,52
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,63
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,8
4993,5
4994,6
4995,28
4996,3
4997,8
4998,94
4999,9
5000,36
5001,36
5002,32
5003,50
5004,78
5005,135
5006,4
5007,23
5008,8
5009,89
5010,61
5011,47
5012,8
5013,4
5014,7
5015,16
5016,6
5017,6
5018,26
5019,8
5020,7
5021,28
5022,47
5023,3
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,48
5040,8
5041,4
5042,25
5043,31
5044,62
5045,19
5046,6
5047,4
5048,9
5049,18
5050,13
5051,3
5052,11
5053,25
5054,31
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,97
5069,80
5070,3
5071,51
5072,120
5073,16
5074,24
5075,57
5076,26
5077,4
5078,42
5079,7
5080,27
5081,30
5082,31
5083,16
5084,6
5085,56
5086,32
5087,24
5088,18
5089,33
5090,8
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,49
5105,18
5106,33
5107,7
5108,19
5109,20
5110,180
5111,21
5112,8
5113,27
5114,46
5115,115
5116,0
5117,168
5118,4
5119,16
5120,34
5121,6400
5122,800
5123,1
5124,2
5125,52
5126,32
5127,25
5128,700
5129,1/4
5130,24
5131,6
5132,266
5133,36
5134,3
5135,30
5136,21
5137,5
5138,1
5139,2
5140,2
5141,4
5142,3.5
5143,1791
5144,4
5145,6
5146,40
5147,3
5148,3.01
5149,5
5150,1232
5151,41
5152,5
5153,3.768
5154,14.58
5155,4860
5156,69.5
5157,60
5158,3400
5159,225
5160,40
5161,255
5162,16
5163,181
5164,4000
5165,16
5166,24
5167,576
5168,5
5169,391
5170,215
5171,9.28
5172,1.008
5173,1700
5174,6
5175,16
5176,1000
5177,12
5178,502.4
5179,22500
5180,28
5181,0.5
5182,5
5183,60
5184,5
5185,2
5186,1450
5187,1020
5188,0.14
5189,130000
5190,13
5191,16
5192,36
5193,8
5194,7
5195,0
5196,60
5197,24
5198,16
5199,4.5
5200,960
5201,0.048
5202,18
5203,14
5204,27
5205,36.3
5206,5
5207,250
5208,8
5209,2.13
5210,280
5211,25
5212,2
5213,20000
5214,36
5215,2016
5216,6
5217,3/2
5218,32
5219,0.1727
5220,340
5221,1/4
5222,400
5223,80
5224,1200
5225,36
5226,75
5227,8
5228,64
5229,2000
5230,0.3
5231,12
5232,27.3
5233,24
5234,3360
5235,25200
5236,2
5237,1
5238,12
5239,144
5240,6
5241,2300
5242,600
5243,100
5244,9600
5245,192
5246,45
5247,26
5248,94
5249,12
5250,7
5251,20
5252,40
5253,32
5254,15
5255,76
5256,5.6
5257,42
5258,1
5259,3
5260,33
5261,1000
5262,476
5263,500
5264,0.20
5265,10
5266,7
5267,116.25
5268,0.85
5269,14
5270,10
5271,60
5272,18
5273,42
5274,0.9
5275,68.57
5276,180
5277,177
5278,12
5279,4560
5280,19
5281,320000
5282,72
5283,1710
5284,200
5285,1
5286,43.96
5287,10
5288,48
5289,30
5290,108
5291,60
5292,+771
5293,901
5294,10
5295,360
5296,90
5297,3
5298,13.5
5299,36
5300,1260
5301,800
5302,6
5303,80/283
5304,0
5305,396
5306,30
5307,36
5308,4000
5309,400
5310,269.5
5311,4
5312,12
5313,-4
5314,28.8
5315,10
5316,204
5317,10
5318,150
5319,1120
5320,2900
5321,48
5322,48
5323,2.75
5324,15
5325,15
5326,50
5327,36
5328,1.1
5329,2
5330,3000
5331,108
5332,1
5333,113
5334,36
5335,7200
5336,144
5337,384
5338,50.769
5339,50
5340,1126
5341,3
5342,43.2
5343,384
5344,3.14
5345,18
5346,10
5347,36
5348,14
5349,250
5350,1920
5351,2/3
5352,327
5353,2600
5354,5
5355,300
5356,3844
5357,2720
5358,230
5359,6000
5360,5
5361,384
